Wierzcholek      Odleglosc od zrodla      Sciezka
152                3                        0 -> 35 -> 239 -> 152
153                2                        0 -> 153
154                2                        0 -> 161 -> 154
155                2                        0 -> 203 -> 155
156                2                        0 -> 186 -> 156
157                3                        0 -> 185 -> 157
158                3                        0 -> 208 -> 158
159                2                        0 -> 159
160                2                        0 -> 197 -> 160
161                1                        0 -> 161
162                2                        0 -> 204 -> 162
163                2                        0 -> 217 -> 163
164                2                        0 -> 161 -> 164
165                2                        0 -> 41 -> 165
166                2                        0 -> 18 -> 166
167                2                        0 -> 217 -> 167
168                3                        0 -> 9 -> 168
169                3                        0 -> 68 -> 214 -> 169
170                2                        0 -> 197 -> 170
171                3                        0 -> 68 -> 171
172                2                        0 -> 18 -> 172
173                2                        0 -> 217 -> 173
174                3                        0 -> 35 -> 174
175                2                        0 -> 41 -> 175
176                3                        0 -> 35 -> 239 -> 176
177                3                        0 -> 41 -> 165 -> 177
178                3                        0 -> 25 -> 230 -> 178
179                3                        0 -> 18 -> 179
180                3                        0 -> 14 -> 235 -> 180
181                2                        0 -> 18 -> 181
182                3                        0 -> 161 -> 140 -> 182
183                2                        0 -> 67 -> 183
184                3                        0 -> 68 -> 184
185                2                        0 -> 185
186                1                        0 -> 186
187                3                        0 -> 161 -> 187
188                3                        0 -> 9 -> 188
189                3                        0 -> 203 -> 205 -> 189
190                2                        0 -> 186 -> 190
191                3                        0 -> 67 -> 191
192                2                        0 -> 25 -> 192
193                2                        0 -> 217 -> 193
194                2                        0 -> 161 -> 194
195                3                        0 -> 18 -> 215 -> 195
196                2                        0 -> 161 -> 196
197                1                        0 -> 197
198                2                        0 -> 35 -> 198
199                2                        0 -> 67 -> 199
200                3                        0 -> 14 -> 200
201                3                        0 -> 204 -> 201
202                2                        0 -> 161 -> 202
203                1                        0 -> 203
204                1                        0 -> 204
205                2                        0 -> 203 -> 205
206                3                        0 -> 204 -> 206
207                3                        0 -> 204 -> 207
208                2                        0 -> 208
209                2                        0 -> 186 -> 209
210                3                        0 -> 41 -> 243 -> 210
211                2                        0 -> 67 -> 211
212                2                        0 -> 203 -> 212
213                2                        0 -> 186 -> 213
214                2                        0 -> 68 -> 214
215                2                        0 -> 18 -> 215
216                2                        0 -> 217 -> 216
217                1                        0 -> 217
218                3                        0 -> 41 -> 218
219                2                        0 -> 203 -> 219
220                3                        0 -> 161 -> 220
221                2                        0 -> 221
222                3                        0 -> 68 -> 222
223                3                        0 -> 41 -> 232 -> 223
224                3                        0 -> 9 -> 224
225                3                        0 -> 186 -> 244 -> 225
226                3                        0 -> 68 -> 249 -> 226
227                2                        0 -> 197 -> 227
228                3                        0 -> 41 -> 228
229                3                        0 -> 153 -> 229
230                2                        0 -> 25 -> 230
231                2                        0 -> 217 -> 231
232                2                        0 -> 41 -> 232
233                3                        0 -> 41 -> 233
234                3                        0 -> 186 -> 234
235                2                        0 -> 14 -> 235
236                3                        0 -> 25 -> 236
237                3                        0 -> 9 -> 237
238                2                        0 -> 204 -> 238
239                2                        0 -> 35 -> 239
240                2                        0 -> 18 -> 240
241                2                        0 -> 35 -> 241
242                3                        0 -> 186 -> 242
243                2                        0 -> 41 -> 243
244                2                        0 -> 186 -> 244
245                3                        0 -> 18 -> 172 -> 245
246                2                        0 -> 186 -> 246
247                3                        0 -> 35 -> 239 -> 247
248                3                        0 -> 204 -> 248
249                2                        0 -> 68 -> 249
